,Lake Name,Country,Concentration of total phosphorus (mgL),Concentration of cyanobacterial hepatotoxin microcystin YR (ugL),Concentration of cyanobacterial hepatotoxin microcystin dmRR (ugL),Concentration of cyanobacterial hepatotoxin microcystin RR (ugL),Concentration of cyanobacterial hepatotoxin microcystin dmLR (ugL),Concentration of cyanobacterial hepatotoxin microcystin LR (ugL)
183,Geffense,Netherlands,0.0,0.0,0.0,0.0,0.0,0.0
363,Derwent,UK,0.01,0.0,0.0,0.0,0.0,0.0
287,Krankesjon,Sweden,0.01,0.046,0.0,0.0,0.0115,0.4887
217,Goreckie,Poland,0.02,0.032,0.3023,0.0,0.2529,0.0
155,Caldonazzo,Italy,0.02,0.0,0.0577,0.0,0.0034,0.0
227,Lednica,Poland,0.02,0.0,0.0,0.0,0.0,0.0
47,Peetschsee,Germany,0.02,0.0,0.047,0.0,0.0028,0.0
48,Pfsarrsee,Germany,0.02,0.015,0.3318,0.0,0.0199,0.0
53,Roofensee,Germany,0.02,0.002,0.0,0.0,0.0028,0.0557
315,Beysehir_2,Turkey,0.02,0.0,0.0,0.0,0.0,0.0
216,Dziekanowskie,Poland,0.02,0.0,0.0,0.0,0.0,0.0
210,Bukowieckie Mate,Poland,0.02,0.002,0.0261,0.0258,0.0028,0.0344
209,Bukowieckie Dute,Poland,0.02,0.006,0.0218,0.0281,0.0028,0.048
72,Lyngby ,Denmark,0.02,0.025,0.0,0.0529,0.0392,0.0364
316,Borabay,Turkey,0.02,0.0,0.0,0.0,0.0,0.0
203,Vansjo-Storefjorden,Norway,0.02,0.002,0.0,0.0,0.0028,0.0042
325,Gici,Turkey,0.02,0.002,0.0,0.0,0.0,0.0
86,Embalse de Arcos de la Frontera,Spain,0.02,0.002,0.0,0.0,0.0028,0.0142
88,La Baells,Spain,0.02,0.0,0.0,0.0,0.0,0.0
191,Plaas aan de Reeweg,Netherlands,0.02,0.0,0.0,0.0,0.0163,0.0255
100,Doninos,Spain,0.02,0.0,0.0,0.0149,0.0028,0.0041
157,Garda,Italy,0.02,0.0,0.2255,0.0,0.0019,0.0
173,Simnas,Lithouania,0.02,0.093,0.1088,1.6451,0.0225,0.5492
158,Iseo,Italy,0.02,0.002,0.0312,0.0,0.0021,0.0
121,Harkmerifjarden,Finland,0.02,0.0,0.0,0.0,0.0,0.0
342,Mollakoy,Turkey,0.02,0.0,0.0,0.0,0.0,0.0
117,Embalse de Tous,Spain,0.02,0.0,0.0,0.0,0.0,0.0
35,Grosser Dabelowsee,Germany,0.02,0.0,0.0,0.0,0.0,0.0
237,Pniewskie,Poland,0.02,0.021,0.0,0.1674,0.0028,0.0895
164,Gaustvinis,Lithouania,0.02,0.014,0.0,0.2252,0.0122,0.1002
6,Hallwil,Switzerland,0.02,0.071,0.3016,0.0,0.2896,0.0051
307,Ak lake,Turkey,0.02,0.002,0.0,0.0,0.0168,1.1479
133,Bajer,Croatia,0.02,0.0,0.0,0.0,0.0,0.0
5,Greifen,Switzerland,0.02,0.0,0.0,0.0,0.0,0.0
269,Uzarzewskie,Poland,0.02,0.002,0.6235,0.0,0.0539,0.0
154,Templehouse,Ireland,0.02,0.0,0.0,0.0,0.0028,0.0
11,Pfaffikon,Switzerland,0.02,0.005,0.0,0.0,0.011,0.0
281,Lagoa Verde,Portugal,0.02,0.002,0.0,0.0609,0.0,0.0042
304,Zemplinska,Slovakia,0.02,0.002,0.0,0.0194,0.0,0.0078
359,Uzungol,Turkey,0.02,0.0,0.0,0.0,0.0,0.0
303,Vinne,Slovakia,0.02,0.002,0.0,0.1295,0.0028,0.0509
1,Brenet,Switzerland,0.02,0.0,0.0,0.0,0.0011,0.0
4,Geneva_GE3,Switzerland,0.02,0.0,0.0,0.0,0.0,0.0
239,Podkamycze_1,Poland,0.03,0.0,0.0,0.0,0.0,0.0
293,Strandsjon,Sweden,0.03,0.002,0.0,0.0,0.0,0.0
290,Eastern Ringsjon,Sweden,0.03,0.01,0.2342,0.1816,0.0515,0.0739
319,Cubuk,Turkey,0.03,0.0,0.0,0.0,0.0,0.0
90,Boadella,Spain,0.03,0.0,0.0,0.0,0.0,0.0
92,Basturs petit,Spain,0.03,0.0,0.0,0.0,0.0,0.0
32,Bikowsee,Germany,0.03,0.044,0.0,0.0,0.0237,0.0
332,Karacaoren_1,Turkey,0.03,0.0,0.0,0.0,0.0,0.0
96,Cedillo,Spain,0.03,0.152,0.0747,1.523,0.055,1.3347
126,Stortrasket,Finland,0.03,0.0,0.0,0.0,0.0,0.0
124,Littoistenjarvi,Finland,0.03,0.002,0.0,0.3288,0.0975,0.1839
107,Laguna Grande de Villafranca,Spain,0.03,0.0,0.0,0.0056,0.0,0.0
170,Niedulis,Lithouania,0.03,0.12,5.181,0.0721,0.2691,0.0347
111,Ribarroja Reservoir,Spain,0.03,0.0,0.0,0.0,0.0,0.0042
118,Valdecanas,Spain,0.03,0.007,0.0,0.1143,0.0125,0.3204
93,Basturs,Spain,0.03,0.0,0.0,0.0,0.0,0.0
15,Zurich,Switzerland,0.03,0.191,1.0311,0.0,0.3319,0.0
78,Peipsi,Estonia,0.03,0.017,0.0,0.1869,0.0221,0.1026
361,Bassenthwaite,UK,0.03,0.0,0.0,0.0,0.0028,0.0
153,Milltown,Ireland,0.03,0.0,0.0,0.0,0.0,0.0
214,Debno,Poland,0.03,0.002,0.2503,0.0,0.0229,0.0
229,Lodzko Dymaczewskie,Poland,0.03,1.266,6.2518,0.0,1.0764,0.0429
213,Czerniakowskie,Poland,0.03,0.007,0.0,0.1036,0.0,0.0427
66,Bagsvaerd ,Denmark,0.03,0.059,0.0,0.1365,0.0095,0.1327
271,Zemborzycki,Poland,0.03,0.002,0.0,0.0539,0.0028,0.0151
145,Savica,Croatia,0.03,0.0,0.0,0.0,0.0,0.0
68,Farum ,Denmark,0.03,0.002,0.0,0.0,0.0,0.0
38,Domjuchsee,Germany,0.03,0.0,0.0,0.0,0.0,0.0
114,Sobrado,Spain,0.04,0.0,0.0,0.0,0.0,0.0
230,Lubosinskie,Poland,0.04,0.855,4.7671,0.0,1.1346,0.0466
251,Skanda,Poland,0.04,0.61,1.7397,0.0,0.2756,0.0
51,Prebelowsee,Germany,0.04,0.0,0.0,0.0,0.0,0.0
34,Constance,Germany,0.04,0.0,0.0,0.0,0.0,0.0
109,Mequinenza Reservoir,Spain,0.04,0.0,0.0,0.0,0.0,0.0
240,Podkamycze_2,Poland,0.04,0.108,0.0604,1.0054,0.0523,1.2578
26,Matejovsky,Czech Republic,0.04,0.065,0.0,0.1211,0.0076,0.105
46,Oberuckersee,Germany,0.04,0.002,0.0,0.0,0.0028,0.0115
223,Kielpinskie,Poland,0.04,0.002,0.0,0.0,0.0,0.0
50,Platinsee,Germany,0.04,0.002,0.0,0.0,0.0028,0.0
43,Labusee,Germany,0.04,0.002,0.0,0.0,0.0092,0.0
341,Mogan,Turkey,0.04,0.0,0.0,0.0,0.0,0.0
208,Bninskie,Poland,0.04,0.0,0.0,0.0,0.0,0.0
295,Valloxen,Sweden,0.04,4.921,0.0,0.0253,3.166,0.1614
218,Grylewskie,Poland,0.04,0.014,0.0253,0.0649,0.0028,0.0642
119,Vallfornes,Spain,0.04,0.0,1.8139,0.0,0.0,0.0
63,Grosser Wentowsee,Germany,0.04,0.0,0.0,0.0,0.0,0.0
329,Ikizcetepeler,Turkey,0.04,0.0,0.0,0.0,0.0,0.0
327,Golhisar,Turkey,0.04,0.002,0.0,0.0075,0.0028,0.0035
134,Butoniga,Croatia,0.04,0.0,0.0,0.0,0.0,0.0
324,Eymir,Turkey,0.04,0.013,0.0514,0.7075,0.0075,0.247
322,Egirdir_1,Turkey,0.04,0.0,0.0,0.0058,0.0,0.0
13,Geneva_SHL2,Switzerland,0.04,0.0,0.0,0.0,0.0,0.0
79,Raigastvere,Estonia,0.04,0.269,0.0,1.0175,0.0769,1.0917
77,Lammijarv,Estonia,0.04,0.018,0.0,0.2356,0.0257,0.1198
367,Windermere North Basin,UK,0.04,0.002,0.0,0.0,0.0129,0.0
67,Bastrup ,Denmark,0.04,0.009,0.0,0.0301,0.0023,0.0186
159,Levico,Italy,0.05,0.046,0.0251,0.0,0.2076,0.0
147,Vransko,Croatia,0.05,0.0,0.0,0.0,0.0,0.0
167,Jieznas,Lithouania,0.05,0.055,0.0,0.6232,0.0436,0.2533
168,Lukstas,Lithouania,0.05,0.058,0.3418,0.7915,0.0714,0.3318
172,Rekyva,Lithouania,0.05,0.017,0.0,0.0,0.0028,0.0466
177,Dojran,Macedonia,0.05,0.058,0.0,0.8436,0.0573,1.7334
179,Prespa,Macedonia,0.05,0.0,0.0,0.0,0.0,0.0
236,Niepruszewskie,Poland,0.05,0.002,0.0,0.0913,0.0028,0.1171
261,Track,Poland,0.05,0.007,0.0,0.0692,0.0028,0.0356
274,Furnas,Portugal,0.05,0.002,0.0244,0.0179,0.0028,0.0042
285,Malaren Ekoln,Sweden,0.05,0.046,0.292,0.0,0.1287,0.0129
288,Limmaren,Sweden,0.05,0.099,0.0,0.6383,0.0369,0.6369
289,Lotsjon,Sweden,0.05,0.005,0.0,0.0,0.0037,0.0042
166,Gulbinas,Lithouania,0.05,0.015,2.8047,0.0,0.208,0.0
141,Peto Jezero,Croatia,0.05,0.162,0.0611,1.1152,0.0289,0.6565
301,Kuchajda,Slovakia,0.05,0.005,0.0,0.0629,0.0028,0.0541
357,Uluabat,Turkey,0.05,0.005,0.0,0.0623,0.0028,0.0466
352,Sugla,Turkey,0.05,0.0,0.0,0.0,0.0,0.0
65,Wurlsee,Germany,0.05,0.0,0.0,0.0,0.0,0.0
64,Wittwesee,Germany,0.05,0.002,0.0,0.0,0.0,0.0093
60,Stolpsee,Germany,0.05,0.0,0.2123,0.0,0.0121,0.0
31,Velke Dako,Czech Republic,0.05,0.002,0.0,0.0,0.0283,0.0
99,Embalse del Cubillas,Spain,0.05,0.0,0.0,0.0,0.0,0.0
345,Poyrazlar,Turkey,0.05,0.0,0.0,0.0,0.0,0.0
25,Luhacovice,Czech Republic,0.05,0.002,0.0,0.0,0.0,0.0
18,Kannaviou Reservoir,Cyprus,0.05,0.0,0.0,0.0,0.0,0.0
122,Jyvasjarvi,Finland,0.05,0.002,0.0,0.0169,0.0035,0.0052
82,Vortsjarv,Estonia,0.05,0.009,0.0,0.1194,0.0056,0.0333
12,Sempacher,Switzerland,0.05,0.002,0.0,0.0,0.0036,0.0
130,Marathonas,Greece,0.05,0.024,0.0,0.0228,0.0017,0.0384
184,Henschotermeer,Netherlands,0.06,0.0,0.0,0.0,0.0,0.0
233,Maltanski Reservoir,Poland,0.06,0.002,0.0,0.0,0.0,0.0042
232,Majcz,Poland,0.06,0.002,0.0304,0.0,0.0025,0.0051
333,Karacaoren_2,Turkey,0.06,0.0,0.0,0.0,0.0,0.0
49,Plauersee,Germany,0.06,0.002,0.0293,0.0,0.0,0.0
364,Erne,UK,0.06,0.0,0.0,0.0,0.0,0.0
348,Sera,Turkey,0.06,0.0,0.0,0.0,0.0,0.0
59,Stechlinsee,Germany,0.06,0.0,0.0,0.0,0.0058,0.0
140,Njivice,Croatia,0.06,0.0,0.0,0.0,0.0,0.0167
150,Zamolyi,Hungary,0.06,0.032,0.0,0.035,0.0028,0.0492
212,Czarne,Poland,0.06,0.0,0.0,0.0,0.0,0.0
302,Malinec,Slovakia,0.06,0.007,0.0,0.0508,0.0024,0.0381
71,Haraldsted ,Denmark,0.06,0.034,0.0,0.6326,0.0147,0.3452
57,Schwedtsee,Germany,0.06,0.014,0.1921,0.0,0.0194,0.0145
131,Lesser Prespa,Greece,0.06,0.031,0.0,0.228,0.0081,0.1285
142,Ponikve,Croatia,0.06,0.0,0.0,0.0,0.0,0.0
278,Peixao,Portugal,0.06,0.0,0.0,0.0,0.0,0.0
257,Swarzndzkie,Poland,0.06,0.0,0.0,0.0,0.0028,0.0
308,Akgol,Turkey,0.06,0.0,0.0,0.0,0.0,0.0
165,Gineitiskes,Lithouania,0.06,0.038,0.0,0.4241,0.1716,0.3984
314,Beysehir_1,Turkey,0.06,0.0,0.0,0.0,0.0,0.0
263,Tyniec_2,Poland,0.06,1.012,0.0859,2.7337,0.0871,3.968
353,Taskisigi,Turkey,0.06,0.075,0.0907,1.1464,0.0469,1.8176
344,Paradeniz,Turkey,0.06,0.002,0.0,0.0,0.0,0.0
247,Rusalka,Poland,0.07,0.022,0.0,0.1442,0.0083,0.1052
74,Elistvere,Estonia,0.07,0.025,0.0,0.0169,0.0062,0.0695
7,Joux,Switzerland,0.07,0.028,0.0904,0.0,0.056,0.0029
275,Gostei,Portugal,0.07,0.0,0.0,0.0,0.0,0.0
272,Azibo,Portugal,0.07,0.0,0.0,0.0,0.0,0.0
9,Morat,Switzerland,0.07,0.0,0.0,0.0,0.0,0.0042
231,Lusowskie,Poland,0.07,0.0,0.0,0.0,0.0,0.0
80,Saadjarv,Estonia,0.07,0.005,0.0,0.0,0.0054,0.0225
234,Mikolajskie,Poland,0.07,0.079,0.1764,0.0,0.0618,0.0
249,Rynskie,Poland,0.07,0.05,0.1629,0.0,0.0438,0.0
273,Azul,Portugal,0.07,0.002,0.0,0.0426,0.0,0.0
286,Erken,Sweden,0.07,0.002,0.0,0.0,0.0082,0.0
61,Tiwarensee,Germany,0.07,0.0,0.0,0.0,0.0,0.0
171,Pabezninkai,Lithouania,0.07,0.0,0.0,0.0,0.0,0.0
120,Laguna de las Yeguas,Spain,0.07,0.0,0.0,0.0,0.0,0.0
136,Kozjak,Croatia,0.07,0.0,0.0,0.0,0.0,0.0
337,Karatas,Turkey,0.07,0.0,0.0,0.0,0.0,0.0
105,As Forcadas Reservoir,Spain,0.07,0.003,0.0,0.0701,0.0207,0.6187
328,Gumerdigin,Turkey,0.07,0.0,0.0,0.0,0.0,0.0
33,Carwitzersee,Germany,0.08,0.002,0.0,0.0,0.0028,0.0
97,As Conchas,Spain,0.08,0.0,0.0,0.0,0.0,0.0
156,Campo,Italy,0.08,0.0,0.0,0.0,0.0,0.0
83,Abegondo-Cecebre,Spain,0.08,0.003,0.0,0.058,0.1422,3.6829
294,Vallentunasjon,Sweden,0.08,0.0,0.0,0.2124,0.0173,0.0984
245,Rogozinskie,Poland,0.08,1.385,4.1723,0.0,1.9524,0.0
108,Laguna Honda,Spain,0.08,0.018,0.0,0.0,0.0,0.1301
266,Ukiel_2,Poland,0.08,0.002,0.2945,0.0,0.0217,0.0042
23,Hamry,Czech Republic,0.08,0.002,0.0,0.0469,0.0028,0.0169
110,Montcortes,Spain,0.08,0.002,0.0,0.0,0.0,0.0
115,Sobron Resrbvoir,Spain,0.08,0.0,0.0,0.0,0.0,0.0
276,Miranda,Portugal,0.08,0.0,0.0,0.0,0.0,0.0
125,Muuratjarvi,Finland,0.08,0.0,0.0,0.0,0.0,0.0
36,Dagowsee,Germany,0.08,0.018,0.3308,0.0,0.0521,0.0
235,Nidzkie,Poland,0.08,1.407,2.4491,0.0,1.33,0.0369
366,Neagh,UK,0.08,2.59,6.5903,0.0,2.8946,0.0756
334,Kovada,Turkey,0.08,0.094,0.0446,1.0283,0.0523,1.3254
42,Kleiner Wentowsee,Germany,0.08,0.002,0.0,0.0946,0.0,0.0262
318,Cernek,Turkey,0.08,0.059,0.0,0.2744,0.0094,0.2406
54,Scharmutzelsee,Germany,0.08,0.0,0.0,0.0,0.0027,0.0
14,Sopen,Switzerland,0.09,0.04,0.0725,0.0,0.1148,0.0148
2,Bret,Switzerland,0.09,0.002,0.0,0.0,0.0027,0.0042
280,Serra Serrada,Portugal,0.09,0.0,0.0,0.0,0.0,0.0
242,Probarskie,Poland,0.09,0.0,0.0,0.0,0.0,0.0
73,Slaen,Denmark,0.09,0.002,0.0,0.0,0.0066,0.0
186,Koningshoeve,Netherlands,0.09,0.002,0.0,0.0,0.0,0.0269
262,Tyniec_1,Poland,0.09,0.046,0.0,0.0,0.0068,0.1594
89,Baxe reservoir,Spain,0.09,0.0,0.0,0.0,0.0028,0.0086
336,Karamik,Turkey,0.1,0.0,0.0,0.0,0.0,0.0
204,Tunevannet,Norway,0.1,0.009,0.085,0.3229,0.022,0.0543
350,Seydi,Turkey,0.1,0.0,0.0,0.0,0.0,0.0
44,LangerSee,Germany,0.1,0.009,0.1884,0.0,0.0202,0.0
91,Branas,Spain,0.1,0.0,0.0,0.0,0.0,0.0
246,Ros,Poland,0.1,0.0,0.0,0.0,0.0,0.0
45,Muggelsee,Germany,0.1,0.002,0.0,0.0424,0.0028,0.0385
330,Kucuk Akgol,Turkey,0.11,0.045,0.0,0.5276,0.0166,0.2324
292,Sepond_2,Sweden,0.11,0.0,0.0,0.0,0.0,0.0
306,Acarlar,Turkey,0.11,0.002,0.0,0.0,0.0,0.0
190,Put Van Drunen,Netherlands,0.11,0.0,0.0,0.0,0.0,0.0
161,Tovel,Italy,0.11,0.0,0.0,0.0,0.0,0.0
181,Empelse put,Netherlands,0.11,0.0,0.0,0.0,0.0,0.0
69,Fure,Denmark,0.11,0.061,0.0,0.0544,0.0067,0.067
19,Kouris Reservoir,Cyprus,0.11,0.0,0.0,0.0,0.0,0.0
277,Peneireiro,Portugal,0.11,0.002,0.0,0.0095,0.0,0.0
123,Kakskerranjarvi,Finland,0.12,0.0,0.0764,0.0,0.0024,0.0
3,Divonne,Switzerland,0.12,0.0,0.0,0.0,0.0017,0.0187
360,Yenicaga,Turkey,0.12,0.0,0.0,0.0,0.0028,0.0357
132,Volvi,Greece,0.12,0.0,0.0,0.0,0.0,0.0
197,Arungen,Norway,0.12,0.0,0.0,0.0,0.0,0.0
176,Udrija,Lithouania,0.12,2.965,7.5326,0.0,2.5595,0.0
339,Ladik,Turkey,0.12,0.0,0.0,0.0,0.0,0.0
196,Akersvannet,Norway,0.12,0.01,0.0,0.21,0.0184,0.6356
8,Lucerne,Switzerland,0.13,0.0,0.0,0.0,0.0,0.0
174,Sitvys,Lithouania,0.13,0.143,3.5201,0.0,0.5038,0.0233
365,Grasmere,UK,0.13,0.0,0.0,0.0,0.0,0.0
326,Golcuk,Turkey,0.13,0.0,0.0,0.0,0.0,0.0
84,Albufera de Valencia,Spain,0.13,0.002,0.0,0.0,0.0,0.053
129,Pavin,FR,0.13,0.0,0.0,0.0,0.0028,0.0
309,Akyatan,Turkey,0.14,0.0,0.0,0.0,0.0,0.0042
310,Aladag,Turkey,0.14,0.0,0.0,0.0311,0.0,0.0107
101,Laguna Escondida,Spain,0.14,0.0,0.0,0.0,0.0,0.0
228,Leknenskie,Poland,0.14,5.05,12.5029,0.0,4.0492,0.0
195,Wylerbergmeer,Netherlands,0.14,0.0,0.0,0.0,0.0,0.0
0,Mondsee,Austria,0.15,0.0,0.0,0.0,0.0,0.0
182,Ertveldplas,Netherlands,0.15,0.0,0.0,0.0,0.0,0.0
368,Windermere South Basin,UK,0.15,0.002,0.0,0.0,0.0062,0.0042
22,Brnenska prehrada,Czech Republic,0.15,0.006,0.0512,0.0686,0.0054,0.0228
205,Vansjo-Vanemfjorden,Norway,0.15,0.002,0.0336,0.1177,0.0058,0.0425
10,Ober ,Switzerland,0.15,0.0,0.0,0.0,0.0,0.0
297,Bled,Slovenia,0.16,0.0,0.0,0.0,0.0,0.0
296,Vombsjon,Sweden,0.16,0.023,0.0,0.1928,0.0098,0.0794
335,Karadere,Turkey,0.16,0.0,0.0,0.0,0.0,0.0
219,Ilinskie,Poland,0.16,0.004,0.3317,0.046,0.0452,0.0214
169,Mastis,Lithouania,0.16,0.041,0.1663,0.8026,0.0669,0.3715
193,Stooterplas,Netherlands,0.16,0.014,0.0,0.0372,0.0057,0.0435
202,Skulerudsjoen,Norway,0.17,0.002,0.0,0.0,0.0,0.007
194,Westbroekplas,Netherlands,0.17,0.002,0.095,0.0,0.0171,0.012
260,Tomaszne,Poland,0.17,0.061,3.5556,0.3153,0.2266,0.0716
298,Gajsevsko,Slovenia,0.17,0.0,0.0,0.0,0.0,0.0
347,Sabanozu,Turkey,0.18,0.0,0.0,0.0,0.0,0.0
151,Colgagh Lough,Ireland,0.18,0.0,0.0,0.0,0.0,0.0
291,Sepond_1,Sweden,0.18,0.0,0.0,0.0,0.0,0.0
200,Ostensjovannet,Norway,0.18,0.0,0.0,0.0,0.0,0.0
206,Bartezek,Poland,0.18,0.249,0.3001,0.0,0.1195,0.0
16,Akaki_Malounda,Cyprus,0.18,0.0,0.0,0.0,0.0,0.0
21,Boskovice,Czech Republic,0.19,0.005,0.0,0.026,0.0017,0.0113
20,Polemidia,Cyprus,0.19,0.0,0.0,0.0,0.0,0.0
199,Mjaer,Norway,0.2,0.0,0.0,0.0,0.0,0.0
331,Karaoren,Turkey,0.2,0.0,0.0,0.0,0.0,0.0
116,Laguna Sur,Spain,0.2,0.0,0.0,0.0,0.0,0.0
207,Biale Sosnowickie,Poland,0.21,0.066,0.0,2.017,0.0372,0.4328
29,Nove Mlyny II,Czech Republic,0.22,0.002,0.0,0.0,0.0,0.0191
270,Wolnica,Poland,0.22,0.002,0.0,0.0,0.0,0.0047
30,Novovesky,Czech Republic,0.23,0.0,0.0,0.0,0.0,0.0
94,Laguna Camarones,Spain,0.23,0.0,0.411,0.0,0.0,0.0
198,Hillestadvannet,Norway,0.24,0.374,0.2166,3.3088,0.1129,2.2819
17,Asprokremmos Reservoir,Cyprus,0.25,0.0,0.0,0.0,0.0,0.0
320,Caygoren,Turkey,0.25,0.0,0.0,0.0,0.0,0.0
104,El Foix,Spain,0.27,0.0,0.0,0.0,0.0,0.0
299,Ledavsko,Slovenia,0.27,0.002,0.0,0.0,0.0,0.0
201,Saebyvannet,Norway,0.27,0.0,0.0605,0.0,0.0042,0.0
180,Amstelveense,Netherlands,0.29,0.088,0.3829,1.9873,0.0569,1.4138
95,Laguna Canas,Spain,0.29,0.0,0.0,0.0,0.0,0.0
192,Sloterplas,Netherlands,0.29,0.001,0.0,0.0,0.0028,0.0066
189,Nieuwe Meer,Netherlands,0.3,0.0,0.0,0.0,0.0,0.0
28,Nesyt,Czech Republic,0.33,0.0,0.0,0.0,0.0151,0.0
346,Saraykoy,Turkey,0.37,0.0,0.0,0.0,0.0,0.0
188,Molenplas,Netherlands,0.41,0.0,0.0,0.0,0.0,0.0
300,Pernica,Slovenia,0.46,0.002,0.0,0.0,0.0,0.0
87,Azutan,Spain,0.5,0.0,0.0,0.0,0.0,0.0
258,Syczynskie,Poland,0.51,0.104,14.8923,0.5807,1.6059,0.0
317,Catalan,Turkey,0.54,0.0,0.0,0.0,0.0,0.0
187,Meerwijkplas,Netherlands,0.61,0.002,0.0,0.0,0.0028,0.0261
321,Eber,Turkey,0.64,0.002,0.0,0.0361,0.0,0.0125
112,Laguna Rio Viejo,Spain,0.82,0.0,0.0,0.0,0.0,0.0
185,Kinselmeer,Netherlands,0.87,1.37,9.0768,0.0,2.0126,0.1096
349,Seyhan,Turkey,1.03,0.002,0.0,0.0,0.0,0.0
