"Lake_ID","Date","LakeName","LabName","Country","Latitude","Longitude","Altitude_m","MaximumDepth_m","MeanDepth_m","SecchiDepth_m","SamplingDepth_m","ThermoclineDepth_m","SurfaceTemperature_C","EpilimneticTemperature_C","TP_mgL","TN_mgL","NO3NO2_mgL","NH3_mgL","PO4_ugL","Chlorophylla_ugL","Chlorophyllb_ugL","Zeaxanthin_ugL","Diadinoxanthin_ugL","Fucoxanthin_ugL","Diatoxanthin_ugL","Alloxanthin_ugL","Peridinin_ugL","Chlorophyllc2_ugL","Echinenone_ugL","Lutein_ugL","Violaxanthin_ugL","MC_YR_ugL","MC_dmRR_ugL","MC_RR_ugL","MC_dmLR_ugL","MC_LR_ugL","MC_LY_ugL","MC_LW_ugL","MC_LF_ugL","NOD_ugL","CYN_ugL","ATX_ugL"
"HR_VRA",2015-08-28,"Vransko","ALGEZG","Croatia",44.84002778,14.39241667,13,75,50,10.5,15,NA,25.9,23.47,0.05,0.3,0.018,0.03,NA,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HU_PAT",2015-08-07,"Patkai Reservoir","VIZIG","Hungary",47.267605,18.48562,123,NA,NA,0.3,2,0.75,27.5,24.9,0.09,1.9,NA,0.12,12.389,89.916,2.554,11.047,0,0,0,1.381,2.086,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,NA,NA
"HU_VEL",2015-08-07,"Velencei","VIZIG","Hungary",47.20636111,18.61386111,NA,2,1.6,0.5,1.5,1.25,27.8,27.38,NA,1.3,NA,0.03,29.167,3.85,0.549,0.295,0.241,0.546,0,0,0,0.215,0,0,0,0.357,0,0.0178,0.0364,1.0537,0,0,0,0,0,0
"HU_ZAM",2015-08-07,"Zamolyi","VIZIG","Hungary",47.30188889,18.46486111,129,NA,NA,0.41,2,1.07,27.4,25.2,0.06,1.2,NA,0.02,11.85,101.459,9.68,2.806,0,0.806,0.654,1.194,0,0.602,0,0,5.806,0.032,0,0.035,0.0028,0.0492,0,0,0,0,0,0
"IE_COL",2015-08-24,"Colgagh Lough","DUNDALK","Ireland",54.275,-8.396388889,24,24,10.5,3,19.3,0.25,16.4,14.23,0.18,0.5,0.106,0.02,8.466,NA,NA,NA,NA,0.105,0,0,0.123,0.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IE_CORD",2015-08-25,"Corduff","DUNDALK","Ireland",54.06388889,-7.738888889,64,5,2.5,0.58,4,0.25,15.2,14.36,NA,1.1,0.025,0.14,65.127,1.305,0.291,0.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IE_MILL",2015-08-27,"Milltown","DUNDALK","Ireland",54.14583333,-6.712222222,NA,NA,NA,0.64,9,NA,14.8,14.59,0.03,0.9,0.377,0.19,48.576,2.541,0.642,0.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IE_TEMP",2015-08-25,"Templehouse","DUNDALK","Ireland",54.09972222,-8.589444444,51,5,2.6,0.78,7,0.25,14.6,14.1,0.02,0.7,0.218,0.07,21.368,1.014,0.119,0.244,0,0.215,0,0,0,0.063,0,0,0,0,0,0,0.0028,0,0,0,0,0,0,0
"IT_CAL",2015-08-17,"Caldonazzo","FEM-NORITAL","Italy",46.01416667,11.25138889,450,49,26.5,7.4,20,8.13,24.9,16.19,0.02,NA,0.119,NA,6.087,1.269,0.155,0.144,0,0,0,0,0,0.044,0,0,0,0,0.0577,0,0.0034,0,0,0,0,0,0,0
"IT_CAMPO",2015-07-22,"Campo","FEM","Italy",46.03991667,10.49677778,1943,27,13.7,11.4,10,6.3,17.75,12.26,0.08,NA,0.062,NA,5.026,1.479,0,0,0,0.292,0,0.05,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IT_GAR",2015-08-11,"Garda","FEM-NORITAL","Italy",45.6975,10.72083333,65,350,133,7,30,23.45,24.04,20.03,0.02,NA,0.121,0.02,4.58,2.33,0.35,0.296,0,0,0,0,0,0.054,0,0,0,0,0.2255,0,0.0019,0,0,0,0,0,0,0.549
"IT_ISE",2015-09-07,"Iseo","FEM-NORITAL","Italy",45.68722222,10.06722222,186,251,123,6.2,30,18.45,21.16,16.27,0.02,0.3,0.437,0.02,11.408,1.4,0.34,0.165,0,0,0,0,0,0,0,0,0,0.002,0.0312,0,0.0021,0,0,0,0,0,0,0.0085
"IT_LEV",2015-08-03,"Levico","FEM-NORITAL","Italy",46.0175,11.27388889,440,38,11.1,5,20,7.29,25.37,14.83,0.05,NA,0.235,0.04,5.398,2.664,0,0,0,0.159,0,0.062,0,0.143,0,0,0,0.046,0.0251,0,0.2076,0,0,0,0,0,0,3e-04
"IT_SER",2015-07-28,"Serraia","FEM-NORITAL","Italy",46.13666667,11.25555556,974,16,6.5,1.5,5,3.41,23.76,20.53,NA,NA,0.007,0.08,NA,4.096,0.521,0.267,0,0,0,0.153,0,0.103,0,0,0,0.002,0,0,0.0028,0.0133,0,0,0,0,0,0
"IT_TOVEL",2015-08-04,"Tovel","FEM","Italy",46.26127778,10.94947222,1178,39,19,7.9,20,1.46,18.48,9.98,0.11,0.8,0.242,NA,5.524,1.429,0.075,0.341,0,0.298,0,0,0,0.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LT_BAL",2015-08-25,"Balsys","NRC","Lithouania",54.79094444,25.33197222,114,39,15.2,5.2,8,6.75,21.5,19.36,NA,0.4,NA,0.02,NA,1.688,0,0.163,0,0,0,0,0.191,0.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LT_DID",2015-08-14,"Didziulis","NRC","Lithouania",54.330439,24.368417,101,18,6.5,0.5,7.5,6.56,23.3,19.43,NA,0.8,NA,0.04,NA,65.37,2.33,0.902,0,0,0,0.815,0.94,0.923,0,0,0,0.025,2.4094,0,0.1235,0.01,0,0,0,0,0.064,2.708
"LT_GAU",2015-08-04,"Gaustvinis","NRC","Lithouania",55.65575,23.20038889,115,5,2.5,0.48,2,0.25,22,20.44,0.02,1.6,NA,0.02,6.953,81.649,3.423,0.916,1.2,0.874,0,1.17,4.027,4.079,0,0,0,0.014,0,0.2252,0.0122,0.1002,0,0,0,0,0,0.0043
"LT_GIN",2015-08-12,"Gineitiskes","NRC","Lithouania",54.73747222,25.18572222,159,3,1.5,0.51,1.7,1.75,25.4,24.85,0.06,0.9,0.007,0.02,5.33,102.289,4.806,3.596,1.162,3.801,0,0.863,0.999,2.546,0,0,0,0.038,0,0.4241,0.1716,0.3984,0,0,0,0,0.0294,0
"LT_GUL",2015-08-07,"Gulbinas","NRC","Lithouania",54.79386111,25.30755556,134,12,4.2,0.7,5.5,4.55,24.2,19.35,0.05,1,0.008,0.68,NA,36.874,2.245,0.641,0,0,0,0,0.719,0.637,0,0,0,0.015,2.8047,0,0.208,0,0,0,0,0,0,0
"LT_JIE",2015-08-17,"Jieznas","NRC","Lithouania",54.59152778,24.18508333,94,4,2.9,0.45,2.8,2.75,22.2,21.83,0.05,1.1,NA,0.03,4.073,103.899,4.542,2.835,0,1.684,0,0,0,1.674,0,0,0,0.055,0,0.6232,0.0436,0.2533,0,0,0,0,0.0336,1.3333
"LT_LUK",2015-08-01,"Lukstas","NRC","Lithouania",55.71286111,22.335,155,7,3.6,0.84,4,NA,16.8,17.17,0.05,0.6,NA,0.02,NA,34.594,1.749,2.748,0,1.34,0,0.39,0,0.321,0,0,0,0.058,0.3418,0.7915,0.0714,0.3318,0,0,0,0,0.0094,0.0154
"LT_MAS",2015-08-01,"Mastis","NRC","Lithouania",55.97755556,22.24886111,126,5,2.6,0.45,3,NA,17.6,17.83,0.16,0.7,0.018,0.19,32.338,112.696,5.406,2.354,0,3.97,0,0.619,0,1.361,0,0,0,0.041,0.1663,0.8026,0.0669,0.3715,0,0,0,0,0,0
"LT_NIE",2015-08-24,"Niedulis","NRC","Lithouania",54.39172222,24.36605556,132,7,3.7,0.95,6,4.7,20.8,19.78,0.03,1.2,NA,0.29,NA,35.013,2.437,1.236,0,0.492,0,0,0,0.319,0,0,0,0.12,5.181,0.0721,0.2691,0.0347,0,0,0,0,0.2976,0.0338
"LT_PAB",2015-08-24,"Pabezninkai","NRC","Lithouania",54.34941667,24.571,135,3,1.9,1,1.2,NA,21.2,21.2,0.07,1,NA,0.03,NA,35.669,0,0,1.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LT_REK",2015-08-03,"Rekyva","NRC","Lithouania",55.86075,23.31230556,126,5,2,0.43,2,0.25,19.9,18.82,0.05,0.6,NA,0.03,NA,92.959,0,13.651,14.295,1.618,0,1.198,0,1.037,0,0,0,0.017,0,0,0.0028,0.0466,0,0,0,0,0,0
"LT_SIM",2015-08-11,"Simnas","NRC","Lithouania",54.39433333,23.643,88,5,2.2,0.4,2.5,1.81,24.8,23.93,0.02,0.8,NA,0.02,5.357,132.097,2.953,3.996,0,0,0,5.691,0,2.485,0,0,0,0.093,0.1088,1.6451,0.0225,0.5492,0,0,0,0,0,0.1
"LT_SIR",2015-08-18,"Sitvys","NRC","Lithouania",54.98566667,25.21661111,130,5,2.2,0.7,4,3.75,20.8,20.08,0.13,0.8,NA,0.02,NA,53.623,1.03,1.627,1.99,0,0,0,3.993,2.207,0,0,0,0.143,3.5201,0,0.5038,0.0233,0,0,0,0,0.3796,0.29
"LT_TAL",2015-08-03,"Talksa","NRC","Lithouania",55.93819444,23.33627778,103,8,3.5,0.65,5,0.25,21.9,19.44,NA,0.6,NA,0.02,5.173,52.728,2.261,1.921,0.601,1.665,0,0.378,0.968,0.755,0,0,0,0.475,2.2776,0.3061,1.1138,0.1664,0,0,0,0,0.0776,0.1028
"LT_UDR",2015-08-11,"Udrija","NRC","Lithouania",54.43508333,23.85044444,71,5,NA,0.26,2,1.67,25.5,23.74,0.12,1.8,NA,0.02,6.279,207.176,2.402,18.646,12.237,0,0,2.015,0,0,0,0,0,2.965,7.5326,0,2.5595,0,0,0,0,0,0.3195,0.071
"MK_DOJ",2015-09-06,"Dojran","MAS","Macedonia",41.19861111,22.73333333,320,8,3,2.8,7,5.77,28.8,27.43,0.05,1.6,0.019,0.16,13.618,10.352,1.262,0.675,0,0,0,0,0,0,0,0,0,0.058,0,0.8436,0.0573,1.7334,0,0,0,0,0,0
"MK_OHR",2015-09-08,"Ohrid","MAS","Macedonia",41.02722222,20.81138889,620,330,155,9.2,23.5,22.99,24.5,22.13,NA,0.6,0.008,0.04,5.231,0.127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MK_PRE",2015-09-07,"Prespa","MAS","Macedonia",40.9525,20.91888889,847,47,14,2.9,11,9.49,24.5,23.63,0.05,1.3,0.009,0.03,NA,2.842,0.486,0.821,0,0,0,0,0,0.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_AMS",2015-08-12,"Amstelveense","AMB","Netherlands",52.30002778,4.840333333,0,2,NA,0.2,1.5,NA,22.51,22.46,0.29,1.8,0.02,0.04,7.211,690.16,27.696,29.357,0,3.556,0,4.466,0,2.072,0,0,17.274,0.088,0.3829,1.9873,0.0569,1.4138,0,0,0,0,0,0.0507
"NL_EM",2015-08-27,"Empelse put","AKWA","Netherlands",51.72298,5.337262,NA,31,11.6,7.5,5.5,6.32,20.31,20.25,0.11,0.3,0.06,NA,63.821,12.105,0,0.608,0,0,0,0.497,0,0.626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_ERT",2015-08-05,"Ertveldplas","AKWA","Netherlands",51.70669444,5.288194444,2,25,NA,1.05,8,12.67,21.43,19.27,0.15,1.3,1.239,0.02,49.443,33.488,2.046,0.811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_GEF",2015-08-21,"Geffense","AKWA","Netherlands",51.74069444,5.496638889,6,18,NA,7.5,5,11.69,21.5,20.82,0,0.8,0.391,NA,4.319,4.292,0,0.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_HEW",2015-08-25,"Henschotermeer","AKWA","Netherlands",52.080702,5.373029,NA,2,1.5,0.5,1.8,NA,NA,21.17,0.06,0.6,NA,NA,6.575,65.188,0,11.481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_KIN",2015-08-12,"Kinselmeer","AMB","Netherlands",52.38566667,5.017111111,0,3,NA,0.25,1.8,1.58,22.15,21.98,0.87,2.5,0.009,0.03,575.094,248.581,3.032,23.852,13.69,0,0,3.383,0,0,0,0,0,1.37,9.0768,0,2.0126,0.1096,0,0,0,0,0,0.0128
"NL_KON",2015-08-12,"Koningshoeve","AKWA","Netherlands",51.55163889,5.120138889,11,14,NA,3.4,4,8.52,23.73,22.3,0.09,NA,NA,NA,NA,8.612,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0.0269,0,0,0,0,0,0
"NL_MEE",2015-08-17,"Meerwijkplas","AMB","Netherlands",52.34833333,4.664083333,0,3,NA,0.8,2.5,NA,20.34,20.34,0.61,0.7,0.057,0.56,491.424,71.633,2.788,2.545,0.352,1.615,0,2.523,0,1.212,0,0,0,0.002,0,0,0.0028,0.0261,0,0,0,0,0,0.0017
"NL_MOL",2015-08-17,"Molenplas","AMB","Netherlands",52.344,4.655111111,0,12,NA,2,5,5.57,20.68,20.66,0.41,1,0.465,0.15,298.276,2.069,0.237,0.22,0,0,0,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_NM",2015-08-31,"Nieuwe Meer","AKWA","Netherlands",52.331641,4.820326,NA,31,14,NA,1,NA,NA,NA,0.3,1.7,0.85,NA,161.363,1.392,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_PUT",2015-08-07,"Put Van Drunen","AKWA","Netherlands",51.67822222,5.113944444,3,15,NA,4.5,6,8.52,23.73,21.62,0.11,NA,NA,NA,6.71,3.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL_REE",2015-08-28,"Plaas aan de Reeweg","AKWA","Netherlands",51.70391667,5.752083333,16,10,NA,3.75,6.5,7.59,20.98,20.53,0.02,NA,NA,NA,4.515,21.181,1.1,0.511,0,0,0,0,0,0,0,0,0,0,0,0,0.0163,0.0255,0,0,0,0,0,0
"NL_SLO",2015-08-19,"Sloterplas","AMB","Netherlands",52.36366667,4.817222222,0,39,NA,4,10,10.2,19.71,19.08,0.29,0.4,0.15,0.08,280.733,7.511,0.152,0,0,0,0,0.251,0,0.22,0,0,0,0.001,0,0,0.0028,0.0066,0,0,0,0,0,0
"NL_STOO",2015-09-02,"Stooterplas","AMB","Netherlands",52.45254,4.890774,0,44,NA,1.7,14,12.74,19.26,17.79,0.16,NA,0.052,0.04,15.321,35.347,1.424,0.396,1.095,0.642,0,0.731,2.983,1.712,0,0,0,0.014,0,0.0372,0.0057,0.0435,0,0,0,0,0,7e-04
"NL_WES",2015-08-17,"Westbroekplas","AMB","Netherlands",52.42558333,4.669416667,-1,30,NA,0.6,8.5,8.43,19.88,18.610625,0.17,0.3,NA,0.08,10.565,56.348,3.896,0.439,0,1.636,0,0.486,0.431,1.086,0,0,0,0.002,0.095,0,0.0171,0.012,0,0,0,0,0,0.0076
"NL_WYL",2015-08-11,"Wylerbergmeer","AKWA","Netherlands",51.826224,5.944239,NA,6,3.5,1.25,4,NA,NA,21.72,0.14,0.2,NA,NA,6.689,18.005,1.616,1.433,0,1.058,0,0,0,0.505,0,0,0,0,0,0,0,0,0,0,0,0,0.0097,0.0013
"NO_AKE",2015-08-26,"Akersvannet","NIVA","Norway",59.24499167,10.32690083,16,8,NA,1.3,4,NA,18.9,18.79,0.12,1,0.102,NA,8.802,17.529,0.477,0.832,0,0,0,0.301,0,0,0,0,0,0.01,0,0.21,0.0184,0.6356,NA,NA,NA,0,0,0
"NO_ARU",2015-08-12,"Arungen","NIVA","Norway",59.68997417,10.74331722,34,12,NA,1.2,4,9.94,18.55,18.35,0.12,3.1,1.895,NA,10.41,6.854,1.029,0.359,0,0.437,0,0.421,0,0.298,0,0,0.109,0,0,0,0,0,0,0,0,0,0,0
"NO_HIL",2015-08-26,"Hillestadvannet","NIVA","Norway",59.5143325,10.15597611,37,3,NA,0.55,2,2.01,18.4,18.22,0.24,0.6,NA,NA,10.942,25.818,1.591,1.914,0.457,0,0,0.388,0,0,0,0,0,0.374,0.2166,3.3088,0.1129,2.2819,0,0,0,0,0,0
"NO_MJA",2015-08-19,"Mjaer","NIVA","Norway",59.69832931,11.05206361,109,15,NA,1.7,4,12.31,18.85,18.77,0.2,0.8,0.088,NA,13.706,10.075,0.348,0,0.391,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NO_OST",2015-08-12,"Ostensjovannet","NIVA","Norway",59.68844944,10.82986111,107,6,NA,0.6,4,5.27,17.86,17.56,0.18,1.8,0.716,NA,7.409,18.447,1.63,2.676,0,0,0,1.396,0,0.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NO_SAB",2015-08-19,"Saebyvannet","NIVA","Norway",59.42701722,10.98318778,47,19,NA,1.2,4,8.74,18.97,18.89,0.27,1.6,0.431,NA,12.287,5.548,0.386,0.226,0.271,0,0,0.207,0,0,0,0,0,0,0.0605,0,0.0042,0,0,0,0,0,0,0
"NO_SKU",2015-08-31,"Skulerudsjoen","NIVA","Norway",59.66792389,11.54612917,119,14,NA,1.45,4,8.29,18.59,18.26,0.17,0.9,0.173,NA,10.376,6.128,0.329,0,0.136,0,0,0.381,0,0.196,0,0,0.045,0.002,0,0,0,0.007,0,0,0,0,0,0
"NO_STO",2015-08-19,"Vansjo-Storefjorden","NIVA","Norway",59.39440806,10.83571972,25,33,NA,1.85,4,NA,19.14,19.11,0.02,1,0.539,NA,NA,3.177,0.284,0.236,0,0.174,0,0.125,0,0.111,0,0,0,0.002,0,0,0.0028,0.0042,0,0,0,0,0,0
"NO_TUN",2015-08-31,"Tunevannet","NIVA","Norway",59.29807833,11.08458833,40,10,NA,1,4,NA,18.08,17.98,0.1,0.4,0.011,NA,NA,11.938,0.493,0.804,0,0.449,0,0,0,0,0,0,0,0.009,0.085,0.3229,0.022,0.0543,0,0,0,0,0,0
"NO_VAN",2015-08-19,"Vansjo-Vanemfjorden","NIVA","Norway",59.44232083,10.75360167,25,16,NA,1.4,4,NA,19.61,19.55,0.15,0.5,0.074,NA,NA,13.315,0.862,0.507,0.453,0.678,0,0.392,0,0.278,0,0,0.161,0.002,0.0336,0.1177,0.0058,0.0425,0,0,0,0,0,0
"PL_BAR",2015-08-12,"Bartezek","IOUG","Poland",53.83109167,19.84415,100,15,5.1,0.75,6.25,5.58,26.5,21.32,0.18,0.6,NA,0.05,7.73,27.85,0.846,2.225,3.292,0.324,0,0.685,0,0.462,0,0,0.171,0.249,0.3001,0,0.1195,0,0,0,0,0,6e-04,0
"PL_BIA",2015-07-22,"Biale Sosnowickie","HydroLab","Poland",51.53272222,23.0425,154,3,1.3,0.23,0.7,NA,24,23.95,0.21,1.8,0.013,0.05,11.613,119.585,25.539,10.377,0,2.145,0,1.553,0,0,0,0,0,0.066,0,2.017,0.0372,0.4328,0,0,0,0,0.0027,0.0067
"PL_BNI",2015-08-03,"Bninskie","WPROT","Poland",52.20016667,17.11708333,66,9,4.2,0.97,6.5,0.25,23.3,20.46,0.04,0.4,NA,0.05,15.016,31.736,4.872,3.829,0.603,0,0,1.177,3.127,1.907,0,0,0.531,0,0,0,0,0,0,0,0,0,0.0072,0
"PL_BUD",2015-08-02,"Bukowieckie Dute","HYDROPOZ","Poland",52.400966,15.620132,59,4,1.9,1.7,5,6.33,22.9,21.42,0.02,0.7,0.007,0.04,15.267,5.462,0.924,0.703,0,0.497,0,0,0,0,0,0,0,0.006,0.0218,0.0281,0.0028,0.048,0,0,0,0,0,0
"PL_BUM",2015-08-02,"Bukowieckie Mate","HYDROPOZ","Poland",52.381964,15.603918,59,4,1.9,1.2,2.5,3.75,22.9,22.33,0.02,1.7,0.022,0.12,15.618,12.399,1.797,2.054,0,1.027,0,0,0,0.484,0,0,0,0.002,0.0261,0.0258,0.0028,0.0344,0,0,0,0,0,0
"PL_BUSZ",2015-08-12,"Buszewskie ","HYDROPOZ","Poland",52.54277778,16.37722222,90,14,4.8,0.5,8,5.39,27.8,18.52,NA,1.8,0.021,0.68,17.573,8.298,0.79,0.932,0,0,0,0,0,0,0,0,0,0.533,0.5467,0,0.4834,0.0133,0,0,0,0,0.0375,0.0014
"PL_CZA",2015-08-27,"Czarne","HYDROOLS","Poland",53.78222222,20.45444444,104,7,2.7,1.8,6,4.13,21.37,17.11,0.06,0.8,NA,0.68,57.826,49.465,10.458,7.382,0,0,0,2.153,1.88,4.738,0,0,0.853,0,0,0,0,0,0,0,0,0,0.0063,0.0022
"PL_CZE",2015-08-11,"Czerniakowskie","KIW","Poland",52.19305556,21.07138889,82,5,2,0.5,3.5,2.33,26.8,24.81,0.03,2.9,0.005,0.3,19.804,30.095,5.433,0.901,0,0,0,0.277,0,0.537,0,0,0,0.007,0,0.1036,0,0.0427,0,0,0,0,0.082,0.0975
"PL_DEB",2015-08-04,"Debno","HYDROPOZ","Poland",52.29361111,16.69880556,77,16,5.5,3.2,9,8.11,25.2,19.51,0.03,0.7,NA,0.04,14.124,3.495,0,0.337,0,0,0,0,0,0,0,0,0,0.002,0.2503,0,0.0229,0,0,0,0,0,0.021,0
"PL_DLU",2015-08-26,"Dlugie","HYDROOLS","Poland",53.78611111,20.46111111,103,17,5.3,2.5,8,5.56,21.63,16.94,NA,0.2,NA,0.03,NA,13.873,0.63,1.56,0,0,0,0.73,0,0.245,0,0,0,0.002,0,0,0.0028,0.0042,0,0,0,0,0.0206,0
"PL_DZIE",2015-08-10,"Dziekanowskie","KIW","Poland",52.36722222,20.84694444,75,10,NA,0.8,4,2.32,27,24.58,0.02,1.1,0.017,0.07,13.133,32.249,1.216,0,5.802,0,0,0.608,17.119,11.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021
"PL_GOR",2015-07-24,"Goreckie","HYDROPOZ","Poland",52.26575,16.79672222,66,17,9,1.5,8,7.58,23.7,20.16,0.02,1.5,NA,0.04,15.375,5.481,0,0.642,0,0,0,0,0,0,0,0,0,0.032,0.3023,0,0.2529,0,0,0,0,0,0.3144,0
"PL_GRY",2015-08-02,"Grylewskie","HYDROPOZ","Poland",52.88611111,17.25222222,80,7,3.6,1.2,5,6.31,22.7,21.35,0.04,2,0.019,0.32,12.45,NA,NA,NA,NA,0.548,0,0.311,0,0.491,0,0,0,0.014,0.0253,0.0649,0.0028,0.0642,0,0,0,0,0,0.0097
