"Lake_ID","Date","LakeName","LabName","Country","Latitude","Longitude","Altitude_m","MaximumDepth_m","MeanDepth_m","SecchiDepth_m","SamplingDepth_m","ThermoclineDepth_m","SurfaceTemperature_C","EpilimneticTemperature_C","TP_mgL","TN_mgL","NO3NO2_mgL","NH3_mgL","PO4_ugL","Chlorophylla_ugL","Chlorophyllb_ugL","Zeaxanthin_ugL","Diadinoxanthin_ugL","Fucoxanthin_ugL","Diatoxanthin_ugL","Alloxanthin_ugL","Peridinin_ugL","Chlorophyllc2_ugL","Echinenone_ugL","Lutein_ugL","Violaxanthin_ugL","MC_YR_ugL","MC_dmRR_ugL","MC_RR_ugL","MC_dmLR_ugL","MC_LR_ugL","MC_LY_ugL","MC_LW_ugL","MC_LF_ugL","NOD_ugL","CYN_ugL","ATX_ugL"
"PL_ILI",2015-08-12,"Ilinskie","IOUG","Poland",53.79708611,19.84148611,100,27,8.6,0.65,9.5,9.67,25.7,18.72,0.16,0.7,0.01,0.05,7.232,6.539,0,0.323,0,0,0,0,0.366,0.208,0,0,0,0.004,0.3317,0.046,0.0452,0.0214,0,0,0,NA,0.39,0.0072
"PL_JAR",2015-07-22,"Jaroslawieckie","HYDROPOZ","Poland",52.28502778,16.79886111,76,7,3.68,1.7,6,4.66,24.6,21.99,NA,0.8,0.015,0.05,15.099,11.046,2.245,0,0,0,0,0,0,0,0,0,0,0.01,0,0.0302,0.0028,0.0638,0,0,0,0,0,0
"PL_JEZ",2015-08-08,"Jeziorsko Reservoir","ILONA GAGALA","Poland",51.84967528,18.69479017,NA,NA,5.2,1.9,6,2.23,29.4,24.2,NA,NA,NA,NA,NA,0.148,0,0,0,0,0,0,0,0.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PL_KAM",2015-07-22,"Kamedut","BIA","Poland",54.26666667,22.86581667,161,25,6.8,2.5,6,4.43,21.3,19.08,NA,NA,0.015,0.02,10.587,0.799,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PL_KIEL",2015-08-10,"Kielpinskie","KIW","Poland",52.36166667,20.87583333,76,6,4,1.3,3.5,2.13,25.6,24.17,0.04,0.4,0.051,0.06,9.038,21.159,1.937,0.434,0,0.551,0,0.243,0,4.287,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"PL_KIERM",2015-08-12,"Kierskie Male","HYDROPOZ","Poland",52.4875,16.78722222,72,2.5,1,0.5,1.5,0.76,28.7,27.48,NA,1,NA,0.04,17.167,10.454,8.697,13.131,1.042,0.574,0,0.891,0.499,0,0,0,0,0.002,0,0.0729,0.0028,0.0252,0,0,0,0,0.214,0
"PL_KOR",2015-08-25,"Kortowskie","HYDROOLS","Poland",53.761444,20.445607,103,17,5.9,1.2,7,6.02,20.85,18.92,NA,0.6,NA,0.17,11.779,25.049,0.913,1.966,0,0,0,0,0,0,0,0,0,0.002,0.3523,0,0.0251,0,0,0,0,0,0.536,0.0317
"PL_KOR2",2015-08-03,"Kornickie","WPROT","Poland",52.25041667,17.08033333,65,6,2.6,0.55,3,0.25,23.07,21.93,NA,0.6,NA,0.04,18.414,44.045,11.233,6.084,0,0.867,0,1.133,0,0.868,0,0,0,0.006,0.1226,0.0821,0.0194,0.0399,0,0,0,0,0.0058,0
"PL_LED",2015-08-26,"Lednica","HYDROPOZ","Poland",52.52302778,17.37905556,110,15,NA,2.9,10,9.3,21.3,19.57,0.02,0.8,0.012,0.04,13.227,5.818,0,0.734,0,0,0,0.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PL_LEK",2015-08-02,"Leknenskie","HYDROPOZ","Poland",52.842467,17.292447,NA,NA,NA,0.2,2.5,2.46,21.2,20.67,0.14,3.1,0.008,0.04,21.501,520.563,0,28.562,11.427,0,0,1.178,0,0,0,0,0,5.05,12.5029,0,4.0492,0,0,0,0,0,0,0
"PL_LODY",2015-08-04,"Lodzko Dymaczewskie","HYDROPOZ","Poland",52.24905556,16.75191667,65,12,5.3,0.75,8,7.35,24.2,20.89,0.03,0.7,NA,0.08,13.06,77.276,1.94,1.252,0,0,0,0,1.238,0.693,0,0,0,1.266,6.2518,0,1.0764,0.0429,0,0,0,0,0.0355,0.0675
"PL_LUB",2015-08-12,"Lubosinskie","HYDROPOZ","Poland",52.52777778,16.3825,NA,NA,2.6,0.5,1.5,1.75,27.5,25.63,0.04,2.3,NA,0.05,13.192,11.848,0.929,2.496,0,0.7,0,0,0,0,0,0,0,0.855,4.7671,0,1.1346,0.0466,0,0,0,0,0.0069,0.0055
"PL_LUS",2015-08-31,"Lusowskie","WPROT","Poland",52.42986667,16.65826667,78,20,8.6,2.7,10,9.54,23.07,19.68,0.07,0.5,NA,0.04,15.736,5.472,0,1.064,0,0,0,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101,0
"PL_MAJCZ",2015-08-25,"Majcz","UW","Poland",53.77388889,21.46,125,16,6,5.2,7,6.48,21.3,20.6,0.06,0.6,NA,NA,5.268,4.963,0.314,0.311,0,0.226,0,0.063,0,0.09,0,0,0,0.002,0.0304,0,0.0025,0.0051,0,0,0,0,0,0
"PL_MAL",2015-07-28,"Maltanski Reservoir","WPROT","Poland",52.401944,16.970556,NA,5,3.13,0.95,3,NA,20.1,20.1,0.06,0.4,NA,0.02,16.825,67.181,9.833,0,1.518,0.966,0,1.556,5.229,5.431,0,0,0.623,0.002,0,0,0,0.0042,0,0,0,0,0.0012,0.0078
"PL_MIK",2015-08-26,"Mikolajskie","UW","Poland",53.78194444,21.59222222,NA,25.9,11,1.35,7.5,10.27,21.1,20.47,0.07,0.8,0.016,NA,6.277,24.237,0,0.405,1.057,0.242,0,0.183,2.087,1.341,0,0,0,0.079,0.1764,0,0.0618,0,0,0,0,0,1.158,0.0675
"PL_NID",2015-08-06,"Nidzkie","IEP-NRI","Poland",53.57555556,21.54888889,119,24,6.2,0.8,10,10.7,23.8,19.06,0.08,0.7,0.012,NA,6.111,32.488,0.992,0.915,0,0,0,0,0.527,0.278,0,0,0,1.407,2.4491,0,1.33,0.0369,0,0,0,0,0.0572,0
"PL_NIE",2015-08-28,"Niepruszewskie","WPROT","Poland",52.38363333,16.61503333,76,5,3.1,0.55,5,NA,21.31,21.04,0.05,1,NA,0.02,23.966,26.028,1.819,3.184,0,0.655,0,0.45,0,0.462,0,0,0,0.002,0,0.0913,0.0028,0.1171,0,0,0,0,0,0
"PL_PNIEW",2015-08-12,"Pniewskie","HYDROPOZ","Poland",52.51138889,16.24083333,116,2,1.3,0.6,1.5,1.38,27.5,26.63,0.02,0.8,0.008,0.04,9.791,5.667,0.721,5.734,3.873,1.457,0,0.588,0,0,0,0,0,0.021,0,0.1674,0.0028,0.0895,0,0,0,0,0.0038,0
"PL_POD",2015-08-26,"Podkowka","HYDROOLS","Poland",53.804962,20.450855,NA,NA,NA,2,4,1.27,21.12,20.6,NA,0.3,NA,0.1,5.969,21.358,1.826,0.881,0,0.528,0,0.978,0,0.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PL_POD_I",2015-08-11,"Podkamycze_1","INC-PAN","Poland",50.08638889,19.83377778,131,6,2.85,2.9,2.9,NA,26.99,23.71,0.03,3.1,1.081,0.2,20.623,23.786,1.507,0,0.244,0,0,0.226,0,0,0,0,1.099,0,0,0,0,0,0,0,0,0,0,0
"PL_POD_II",2015-08-11,"Podkamycze_2","INC-PAN","Poland",50.08322222,19.83483333,209,3,2.5,2.1,2,NA,24.9,22.92,0.04,1.1,0.107,0.21,12.521,34.276,2.378,3.347,0.546,0,0,2.433,0,2.343,0,0,0,0.108,0.0604,1.0054,0.0523,1.2578,NA,0,0,0,0,0
"PL_POW",2015-08-11,"Powsinkowskie","KIW","Poland",52.15861111,21.09833333,82,2,1.5,1.75,2,1.25,24.1,23.83,NA,0.5,0.01,0.06,16.446,5.017,0.921,0.74,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PL_PRO",2015-08-05,"Probarskie","IEP-NRI","Poland",53.82322222,21.37822222,180,31,9.2,1.8,8.5,9.33,22.38,19.06,0.09,0.7,0.022,NA,NA,5.216,0.311,2.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8e-04,0
"PL_RAC",2015-07-30,"Raczynskie","WPROT","Poland",52.143176,17.165351,69,6,2.7,0.35,4.5,NA,20.65,20.61,NA,NA,NA,0.02,16.499,177.172,5.432,3.715,0,0,0,0.724,0,0,0,0,0,0.56,4.8423,0.4708,0.805,0.2531,0,0,0,0,0,1.415
"PL_RED",2015-08-26,"Redykajny","HYDROOLS","Poland",53.81527778,20.41777778,102,21,8,2.3,8,7.56,21.14,17.56,NA,0.5,NA,0.04,NA,7.208,0.383,0.754,0,0,0,0,0,0,0,0,0,0,0.0437,0,0.0061,0,0,0,0,0,0,0
"PL_ROG",2015-08-02,"Rogozinskie","HYDROPOZ","Poland",52.750756,17.007086,70,6,3,0.5,4.5,4.73,24.1,22.86,0.08,2.4,0.015,0.04,14.648,99.435,2.259,4.871,1.602,0,0,0.676,0.401,0.449,0,0,0,1.385,4.1723,0,1.9524,0,0,0,0,0,0,0
"PL_ROS",2015-08-06,"Ros","IEP-NRI","Poland",53.67,21.91861111,119,32,8.1,1.9,12,13.12,23.77,18.06,0.1,0.6,0.022,NA,6.512,15.022,0.755,0.497,0,0.997,0,0,0,0.464,0,0,0,0,0,0,0,0,0,0,0,0,0.1124,0.0026
"PL_RUS",2015-08-14,"Rusalka","WPROT","Poland",52.42469444,16.88380556,69,9,1.9,0.65,2.5,2.41,26.7,25.9,0.07,0.4,NA,0.02,13.329,75.042,21.827,8.537,0,0,0,1.198,1.9,1.355,0,0,0,0.022,0,0.1442,0.0083,0.1052,0,0,0,0,0,0
"PL_RUW",2015-08-12,"Ruda Woda","IOUG","Poland",53.89399167,19.75711667,100,28,10,0.55,6,5.47,25,22.34,NA,0.5,0.006,0.02,4.283,38.329,1.105,0,3.048,0,0,0.505,12.361,8.501,0,0,0,0.002,0,0.0636,0.0057,0.085,0,0,0,0,0.3616,0.0261
"PL_RYN",2015-08-05,"Rynskie","IEP-NRI","Poland",53.90972222,21.48916667,119,51,10.5,0.9,8.5,8.7,23.4,18.07,0.07,0.7,0.009,NA,6.008,13.274,0.744,0.364,0.21,0.293,0,0,1.077,0.944,0,0,0,0.05,0.1629,0,0.0438,0,0,0,0,0,0.2468,0
"PL_SIE",2015-07-21,"Siemianowka","BIA","Poland",52.93980556,23.758375,140,10,2.5,0.35,5,NA,21.8,21.32,NA,1.3,NA,0.04,13.707,209.498,5.932,5.585,1.163,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PL_SKA",2015-08-27,"Skanda","HYDROOLS","Poland",53.75666667,20.53055556,121,12,5.8,1.5,7,4.32,20.78,17.38,0.04,1.2,NA,0.93,30.067,30.247,2.961,2.383,0,0,0,0,0,0,0,0,0,0.61,1.7397,0,0.2756,0,0,0,0,0,0,0
"PL_STA",2015-08-25,"Starodworskie","HYDROOLS","Poland",53.74805556,20.45361111,111,23,9,2.2,7,4.53,21.32,16.92,NA,0.6,NA,0.12,NA,16.22,0.785,1.951,0,0,0,1.016,0,0.266,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PL_STR",2015-08-29,"Strzeszynskie","WPROT","Poland",52.46005,16.82425,77,18,8,3.15,8.5,5.34,21.7,18.92,NA,0.3,NA,0.02,42.126,22.125,5.816,2.31,0,0,0,0.513,0,0.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PL_STY",2015-08-14,"Strykowskie","WPROT","Poland",52.24505556,16.59961111,74,8,4.5,0.78,5,4.26,25.1,23.25,NA,0.6,NA,0.06,17.8,32.718,5.617,2.093,0,0,0,0.453,0,0.758,0,0,0,0,0,0,0.0028,0.0132,0,0,0,0,0.0043,0
"PL_SUL",2015-08-08,"Sulejow","ILONA GAGALA","Poland",51.45786217,19.97830228,NA,11,3.3,1.15,7,2.47,28.3,23.69,NA,NA,NA,NA,NA,38.2,1.175,0,0,0,0,0,0,0,0,0,1.627,0.031,0,0.3286,0.0103,0.1962,0,0,0,0,0.4045,0
"PL_SUM",2015-07-16,"Sumin","HydroLab","Poland",51.37144444,23.14966667,NA,6,1.5,0.9,1.2,NA,21,21,NA,4.6,NA,0.07,28.691,10.011,1.064,1.327,0,0.722,0,0,0,0.32,0,0,0,0.009,0,0.1374,0.0072,0.0397,0,0,0,NA,0,0
"PL_SWA",2015-08-03,"Swarzndzkie","WPROT","Poland",52.413611,17.065,70,7,2.6,0.85,3,3.41,22.85,22.37,0.06,1.1,NA,0.83,33.009,61.524,10.612,3.009,0.521,0,0,0.71,3.441,2.423,0,0,0,0,0,0,0.0028,0,0,0,0,0,0,0.0063
"PL_SYC",2015-07-16,"Syczynskie","HydroLab","Poland",51.28755556,23.23813889,174,3,1.6,0.16,0.9,NA,21.22,21.07,0.51,2.3,NA,0.04,16.772,312.215,1.808,53.525,0,0,0,4.218,0.407,1.418,0,0,0,0.104,14.8923,0.5807,1.6059,0,0,0,0,0,0.0044,0.0022
"PL_SZU",2015-07-24,"Szurpily","BIA","Poland",54.22928611,22.8975,182,47,10,2.9,7,5.42,20,17.82,NA,0.4,0.007,0.02,4.135,2.141,0,0,0,0.23,0,0,0,0.101,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PL_TOM",2015-07-22,"Tomaszne","HydroLab","Poland",51.46658333,23.00238889,162,3,2.4,0.4,3.3,2.74,23.5,23.2,0.17,0.9,0.008,0.03,6.215,57.397,2.716,0.683,0,0.924,0,0.78,1.795,1.734,0,0,0,0.061,3.5556,0.3153,0.2266,0.0716,0,0,0,0,2.0067,0.007
"PL_TRA",2015-08-27,"Track","HYDROOLS","Poland",53.78916667,20.54,124,4,2.1,0.8,3,NA,20.52,20.38,0.05,0.8,NA,0.04,NA,92.372,6.393,7.329,0,2.619,0,1.281,1.734,2.585,0,0,1.004,0.007,0,0.0692,0.0028,0.0356,0,0,0,0,0.002,0.0099
"PL_TYN_I",2015-08-20,"Tyniec_1","INC-PAN","Poland",50.02986111,19.82761111,201,3,2.5,2.5,2.5,NA,22.8,22.31,0.09,2,0.053,0.21,16.935,27.269,4.36,0.784,0.281,0,0,0.599,1.209,1.114,0,0,0.216,0.046,0,0,0.0068,0.1594,0,0,0,0,0,0.0118
"PL_TYN_II",2015-08-20,"Tyniec_2","INC-PAN","Poland",50.02447222,19.81325,201,2,1.6,1.5,1.5,NA,22.03,21.69,0.06,1.3,0.024,0.26,10.26,50.481,6.4,1.862,0,0,0,0.665,0,0.275,0,0,0.387,1.012,0.0859,2.7337,0.0871,3.968,0,0,0,0,0,0.0804
"PL_TYR",2015-09-01,"Tyrsko","HYDROOLS","Poland",53.80472222,20.42305556,109,30,9.6,3.8,8,9.11,22.36,20.78,NA,0.3,0.029,0.28,17.826,7.196,1.18,0.951,0,0,0,0,0,0,0,0,0,0,0.0276,0,0.0028,0,0,0,0,0,0,0
"PL_UKI_I",2015-08-31,"Ukiel_1","HYDROOLS","Poland",53.77916667,20.43083333,106,20,7,3.8,9,NA,20.92,18.91,NA,0.6,NA,0.13,8.561,17.848,1.155,0.46,0,0.886,0,0,0,0.381,0,0,0.456,0.002,0.0598,0.028,0.0095,0,0,0,0,0,0.1972,0
"PL_UKI_II",2015-08-31,"Ukiel_2","HYDROOLS","Poland",53.78638889,20.42916667,106,41,12.7,3.3,10,NA,21.42,17.81,0.08,0.4,NA,0.05,9.631,6.55,0.59,0,0,0,0,0,0,0,0,0,0,0.002,0.2945,0,0.0217,0.0042,0,0,0,0,0.0322,0.003
"PL_UKI_III",2015-08-31,"Ukiel_3","HYDROOLS","Poland",53.78444444,20.41722222,106,32,10.1,3.7,8,NA,21.52,19.64,NA,0.3,NA,0.03,8.425,9.792,0.433,0.64,0,0,0,0.26,0,0,0,0,0,0,0.4741,0,0.0245,0,0,0,0,0,0.2188,0
"PL_UKI_IV",2015-08-31,"Ukiel_4","HYDROOLS","Poland",53.79139,20.414779,106,43,13.2,3.6,10,NA,22,18.33,NA,0.3,NA,0.08,11.898,7.277,0.159,0,0,0,0,0,0,0,0,0,0,0,0.0735,0,0.0028,0,0,0,0,0,0.009,0.0013
"PL_UZA",2015-07-17,"Uzarzewskie","WPROT","Poland",52.448056,17.133333,71,8,3.4,0.8,6,5.67,21.4,15.63,0.02,0.9,0.095,0.69,13.621,47.421,2.834,0.679,0,1.109,0,0,0,0.755,0,0,0,0.002,0.6235,0,0.0539,0,0,0,0,0,0,0.0028
"PL_WOL",2015-10-03,"Wolnica","INC-PAN","Poland",49.88228,20.0446111,266,5,3.5,2.9,3,NA,9.1,8.67,0.22,0.5,0.071,0.07,6.194,7.345,0.477,0.548,0.18,1.75,0,0.578,0,1.008,0,0,0,0.002,0,0,0,0.0047,0,0,0,0,0,0.0019
"PL_ZEM",2015-07-17,"Zemborzycki","HydroLab","Poland",51.18844444,22.52969444,179,4,NA,0.3,1.8,1.26,21.95,21.67,0.03,1.3,0.005,0.03,13.942,49.891,8.105,5.289,0,0,0,2.086,0,7.328,0,0,0,0.002,0,0.0539,0.0028,0.0151,0,0,0,0,0,0.1081
"PT_AZI",2015-08-06,"Azibo","CIIMAR-BBE","Portugal",41.57561111,-6.897638889,500,30,13.2,5,10.5,12.28,24.32,23.44,0.07,0.4,NA,0.03,3.83,0.899,0.186,0.369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT_AZU",2015-09-08,"Azul","CIBIO-UAC","Portugal",37.87288333,-25.76991667,260,29,11.1,3.35,15.5,14.25,22.29,21.35,0.07,1,NA,0.02,NA,0.726,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.0426,0,0,0,0,0,0,0,0
"PT_FUR",2015-09-07,"Furnas","CIBIO-UAC","Portugal",37.758206,-25.332376,280,11,4.8,1.28,10.5,NA,21.53,21.51,0.05,2,0.007,0.04,NA,8.327,1.631,0.556,0,0,0,0,0,0,0,0,0,0.002,0.0244,0.0179,0.0028,0.0042,NA,NA,NA,NA,0,0
"PT_GOS",2015-08-05,"Gostei","CIIMAR-BBE","Portugal",41.78597222,-6.820972222,748,6,NA,2.5,5.5,NA,24.98,24.9,0.07,1.5,0.006,0.04,4.959,0.623,0.099,0.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT_MIR",2015-08-07,"Miranda","CIIMAR-BBE","Portugal",41.49486111,-6.26925,600,80,NA,2.5,18.5,1.74,23.94,22.61,0.08,1.2,0.192,0.17,9.173,5.338,1.816,0.662,0,0,0,0.075,0,0.146,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT_PEN",2015-08-06,"Peneireiro","CIIMAR-BBE","Portugal",41.29397222,-7.175222222,500,11,5.1,2.5,4,1.47,24.78,23.44,0.11,0.9,NA,0.05,5.088,41.598,0.447,0,0.668,0,0,0,0,0,0,0,0,0.002,0,0.0095,0,0,0,0,0,0,0,0
"PT_PXO",2015-09-10,"Peixao","IDL-PT","Portugal",40.33604,-7.5926361,1670,4,NA,3,3,NA,15.21,15.03,0.06,1.5,0.007,0.04,6.86,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT_RDN",2015-09-09,"Redonda","IDL-PT","Portugal",40.37035,-7.6236,1610,4,NA,1.84,3,NA,14.8,14.59,NA,2.4,0.011,NA,6.345,2.241,0,0,0,0,0,0.206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT_SS",2015-08-08,"Serra Serrada","CIIMAR-BBE","Portugal",41.96166667,-6.772,1200,18,7,2.5,9,9.12,20.41,19.91,0.09,0.9,NA,0.04,5.055,3.078,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT_VER",2015-09-08,"Lagoa Verde","CIBIO-UAC","Portugal",37.8428,-25.78891667,260,23,9.3,1.95,9.5,10.13,21.17,20.71,0.02,0.8,0.005,0.03,NA,5.868,2.403,0.699,0,0,0,0,0,0,0,0,0,0.002,0,0.0609,0,0.0042,0,0,0,0,0,0
"RU_LAD",2015-08-19,"Ladoga","ISPb","Russia",60.36027778,30.88777778,5,240,51,3.1,17.5,15.47,18.09,16.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002,0,0,0.0028,0.0068,0,0,0,0,NA,NA
"RU_SESRZ",2015-08-06,"Sestroretskij Razliv","ISPb","Russia",60.08472222,30,9,6,1.6,0.5,1.5,NA,20.5,20.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,0,0.9116,0.0306,0.23,0,0,0,0,NA,NA
"RU_SU",2015-08-06,"Suzdal","ISPb","Russia",60.0425,30.305,20,11,5.5,0.5,1.5,NA,20.5,20.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,1.7557,1.0357,0.1169,0.3395,0,0,0,0,NA,NA
"SE_EKO",2015-08-20,"Malaren Ekoln","ERKEN","Sweden",59.73298,17.547852,4,50,22,1.51,14,15.72,20.43,18.96,0.05,0.6,0.347,0.02,10.817,18.036,1.37,1.706,0,0,0,0,0,0.24,0,0,0,0.046,0.292,0,0.1287,0.0129,0,0,0,0,0.0036,0.0032
"SE_ERK",2015-08-19,"Erken","ERKEN","Sweden",59.84007,18.62512,11,21,9,4.89,13,19.06,19.66,18.96,0.07,0.5,0.017,0.03,12.248,4.471,0,0,0,0,0,0.216,0,0.195,0,0,0,0.002,0,0,0.0082,0,0,0,0,0,0,0
"SE_KRANKES",2015-07-22,"Krankesjon","LUNDSE","Sweden",55.70019444,13.47836111,19,3,1,1.48,2.5,NA,19.27,19.24,0.01,1,0.035,NA,NA,1.227,0,1.284,0,0,0,0.171,0,0,0,0,0,0.046,0,0,0.0115,0.4887,0,0,0,0,0,0
"SE_LIM",2015-07-10,"Limmaren","ERKEN","Sweden",59.73056667,18.73476667,4,8,4.6,1.18,7,6.78,18.91,18.86,0.05,0.9,0.005,0.15,8.909,28.663,0,0,0,0.611,0,0.259,0,0.547,0,0,0,0.099,0,0.6383,0.0369,0.6369,0,0,0,0,0,0.0028
"SE_LOT",2015-09-04,"Lotsjon","Uupsala","Sweden",59.86344444,17.94175,18,11,6,2.7,9,8.27,18.7,17.92,0.05,NA,0.013,0.05,5.646,13.795,1.028,0.601,0,0.483,0,0.507,0,0.546,0,0,0,0.005,0,0,0.0037,0.0042,0,0,0,0,0,0
"SE_RINGSJON",2015-08-06,"Eastern Ringsjon","LUNDSE","Sweden",55.86308333,13.54197222,54,18,5.6,1.03,10.5,4.76,18.94,18.37,0.03,0.7,NA,NA,NA,3.777,0.302,0.618,0,0.513,0,0.287,0,0.473,0,0,0.137,0.01,0.2342,0.1816,0.0515,0.0739,0,0,0,0,0,0.0016
"SE_SEPOND_I",2015-07-25,"Sepond_1","LUNDSE","Sweden",55.77933333,13.3615,NA,NA,NA,0.79,0.5,NA,17.84,17.83,0.18,0.9,NA,0.02,10.051,4.703,4.728,3.175,0,0,0,0,0,0,0,0,1.153,0,0,0,0,0,0,0,0,0,0,0
