Date,Country,Lake Name,Total Concentration Cyanobacterial Hepatotoxins (ug/L),Total Concentration Photosynthetic Pigments (ug/L),Latitude,Longitude,Maximum Lake Depth (m),Mean Depth Lake (m),Lake Surface Temperature (C),Epilimnetic Temperature (C),Phosphate Concentration (mg/L),Nitrogen Concentration (mg/L),Concentration of Nitrates and Nitrites (mg/L),Concentration of Ammonia (mg/L),Concentration of Ortho-phosphate (ug/L),Concentration of Chlorophyll-a (ug/L),Concentration of Chlorophyll-b (ug/L),Concentration of Zeaxanthin (ug/L),Concentration of Alloxanthin (ug/L),Concentration of Chlorophyll-c2 (ug/L),Concentration of Microcystin YR (ug/L),Concentration of Microcystin dmLR (ug/L),Concentration of Microcystin LR (ug/L)
2015-06-10,Cyprus,Asprokremmos Reservoir,0.0,0.25,34.73955556,32.55866667,43.0,23.0,23.49,22.29,0.25,0.5,0.121,0.02,34.957,1.083,0.167,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-18,Turkey,Mollakoy,0.0,0.12340000000000001,40.688141,30.389838,11.0,5.6,28.6,24.38,0.02,0.5,0.005,0.08,13.883,0.48,0.137,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-11,Turkey,Mogan,0.0,2.6802,39.77888889,32.79611111,5.0,2.44,26.86,25.41,0.04,1.3,0.007,0.05,21.525,7.762,0.715,2.707,0.611,1.606,0.0,0.0,0.0
2015-08-06,Slovenia,Gajsevsko,0.0,7.0858,46.53325278,16.12036667,3.0,1.5,23.9,23.32,0.17,0.6,0.012,0.12,17.175,23.505,6.917,5.007,0.0,0.0,0.0,0.0,0.0
2015-08-11,Poland,Podkamycze_1,0.0,5.103800000000001,50.08638889,19.83377778,6.0,2.85,26.99,23.71,0.03,3.1,1.081,0.2,20.623,23.786,1.507,0.0,0.226,0.0,0.0,0.0,0.0
2015-08-21,Croatia,Savica,0.0,3.3200000000000003,45.769,16.03244444,4.0,4.0,24.8,24.58,0.03,0.5,0.055,0.07,7.805,10.357,3.541,1.787,0.302,0.613,0.0,0.0,0.0
2015-08-27,Croatia,Bajer,0.0,0.17520000000000002,45.30633333,14.71333333,7.0,3.5,16.7,13.37,0.02,0.6,1.095,0.08,7.746,0.876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-16,Greece,Volvi,0.0,1.4993999999999998,40.66705556,23.54194444,28.0,13.5,26.0,24.43,0.12,0.9,0.026,0.02,19.236,6.529,0.428,0.377,0.0,0.163,0.0,0.0,0.0
2015-07-29,Spain,Sobron Resrbvoir,0.0,3.0641999999999996,42.76691944,-3.102138889,33.0,7.0,23.07,22.78,0.08,0.2,0.247,0.03,5.362,12.166,0.694,0.913,0.852,0.696,0.0,0.0,0.0
2015-08-22,Spain,Laguna Rio Viejo,0.0,64.0416,36.67361944,-4.455016667,1.0,0.5,26.21,26.21,0.82,5.3,0.075,0.95,1285.624,197.926,111.781,10.501,0.0,0.0,0.0,0.0,0.0
2015-08-03,Spain,Mequinenza Reservoir,0.0,0.8896000000000001,41.37067,0.2675556,60.0,20.0,27.7,26.35,0.04,2.1,1.242,0.02,24.251,3.154,0.756,0.538,0.0,0.0,0.0,0.0,0.0
2015-08-17,UK,Erne,0.0,0.0814,54.48544444,-7.843722222,66.0,12.0,15.7,15.45,0.06,0.3,0.284,0.02,21.451,0.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-20,Spain,Branas,0.0,0.6672,43.3476,-8.260439,4.0,3.65,18.62,17.8,0.1,1.9,0.608,0.05,14.494,0.715,1.054,1.567,0.0,0.0,0.0,0.0,0.0
2015-08-21,Spain,Azutan,0.0,7.344600000000002,39.77533611,-5.088780556,37.0,9.04,27.33,26.7,0.5,1.5,0.069,0.63,450.441,25.38,4.313,4.431,1.657,0.942,0.0,0.0,0.0
2015-06-17,Cyprus,Polemidia,0.0,0.34700000000000003,34.72,32.99,26.0,11.7,25.69,24.28,0.19,0.6,0.034,0.02,75.518,1.506,0.229,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-23,Spain,Laguna Grande de Villafranca,0.0,0.387,39.44975,-3.338555556,1.0,0.8,26.5,26.38,0.03,2.9,0.959,0.02,34.427,1.794,0.0,0.0,0.0,0.141,0.0,0.0,0.0
2015-08-06,Slovenia,Ledavsko,0.00066,5.949,46.74987778,16.040175,3.0,1.5,27.3,26.6,0.27,2.0,0.012,0.09,8.928,18.665,5.401,3.901,1.101,0.677,0.002,0.0,0.0
2015-08-06,Slovenia,Pernica,0.00066,91.82680000000002,46.58318611,15.73239444,3.0,1.5,26.0,25.68,0.46,4.0,0.029,0.15,24.731,414.646,21.625,6.362,7.655,8.846,0.002,0.0,0.0
2015-08-19,Germany,Plauersee,0.00066,0.4438000000000001,53.487471,12.349336,20.0,6.8,21.51,18.98,0.06,1.7,0.019,0.13,6.131,2.023,0.196,0.0,0.0,0.0,0.002,0.0,0.0
2015-08-18,Turkey,Acarlar,0.00066,0.1746,41.1199,30.490133,3.0,2.0,25.0,23.57,0.11,0.7,0.018,0.11,42.367,0.6,0.273,0.0,0.0,0.0,0.002,0.0,0.0
2015-08-10,Poland,Kielpinskie,0.00066,5.612000000000001,52.36166667,20.87583333,6.0,4.0,25.6,24.17,0.04,0.4,0.051,0.06,9.038,21.159,1.937,0.434,0.243,4.287,0.002,0.0,0.0
2015-08-25,Ireland,Templehouse,0.000924,0.28800000000000003,54.09972222,-8.589444444,5.0,2.6,14.6,14.1,0.02,0.7,0.218,0.07,21.368,1.014,0.119,0.244,0.0,0.063,0.0,0.0028,0.0
2015-09-07,Italy,Iseo,0.001353,0.381,45.68722222,10.06722222,251.0,123.0,21.16,16.27,0.02,0.3,0.437,0.02,11.408,1.4,0.34,0.165,0.0,0.0,0.002,0.0021,0.0
2015-08-04,Spain,Ribarroja Reservoir,0.001386,2.703,41.24938889,0.429194444,34.0,10.3,25.4,25.07,0.03,2.2,1.419,0.04,25.743,9.634,2.359,1.096,0.209,0.217,0.0,0.0,0.0042
2015-08-13,Germany,Carwitzersee,0.001584,0.4906000000000001,53.315693,13.452971,30.0,9.2,22.09,18.3,0.08,0.9,0.011,0.03,4.67,2.083,0.176,0.0,0.0,0.194,0.002,0.0028,0.0
2015-10-03,Poland,Wolnica,0.0022110000000000003,1.9911999999999999,49.88228,20.0446111,5.0,3.5,9.1,8.67,0.22,0.5,0.071,0.07,6.194,7.345,0.477,0.548,0.578,1.008,0.002,0.0,0.0047
2015-08-18,Slovakia,Zemplinska,0.003234,8.937999999999999,48.79675,22.02086667,14.0,9.5,25.98,25.72,0.02,0.2,0.019,0.03,50.475,43.095,0.648,0.0,0.0,0.947,0.002,0.0,0.0078
2015-08-19,Sweden,Erken,0.0033660000000000005,0.9764000000000002,59.84007,18.62512,21.0,9.0,19.66,18.96,0.07,0.5,0.017,0.03,12.248,4.471,0.0,0.0,0.216,0.195,0.002,0.0082,0.0
2015-08-07,Germany,Oberuckersee,0.005379,0.586,53.174916,13.856108,28.0,8.3,24.53,18.32,0.04,0.3,0.032,0.05,5.977,2.702,0.228,0.0,0.0,0.0,0.002,0.0028,0.0115
2015-08-02,Poland,Bukowieckie Mate,0.012936000000000001,3.3468,52.381964,15.603918,4.0,1.9,22.9,22.33,0.02,1.7,0.022,0.12,15.618,12.399,1.797,2.054,0.0,0.484,0.002,0.0028,0.0344
2015-08-25,Germany,Muggelsee,0.014289000000000001,0.3648,52.441171,13.657738,8.0,4.9,21.93,21.95,0.1,1.1,0.023,0.08,29.77,1.525,0.0,0.0,0.0,0.299,0.002,0.0028,0.0385
2015-08-31,Germany,Schwedtsee,0.015807,1.0062000000000002,53.18828,13.1496111,4.0,2.5,23.65,21.49,0.06,0.5,0.009,0.02,6.848,1.953,0.0,2.615,0.0,0.463,0.014,0.0194,0.0145
2015-08-11,Poland,Czerniakowskie,0.016401000000000002,7.4486,52.19305556,21.07138889,5.0,2.0,26.8,24.81,0.03,2.9,0.005,0.3,19.804,30.095,5.433,0.901,0.277,0.537,0.007,0.0,0.0427
2015-08-20,Turkey,Uluabat,0.017952000000000003,12.6338,40.19072222,28.54881667,10.0,2.5,27.5,27.5,0.05,1.2,0.008,0.03,24.705,55.399,3.75,2.701,0.583,0.736,0.005,0.0028,0.0466
2015-08-05,Spain,Albufera de Valencia,0.01815,21.9052,39.34433333,-0.338916667,1.0,1.0,29.8,29.8,0.13,0.7,0.006,0.04,93.946,91.584,4.407,12.607,0.928,0.0,0.002,0.0,0.053
2015-08-18,Slovakia,Vinne,0.018380999999999998,8.2734,48.81695,21.98628333,4.0,3.0,25.96,25.81,0.02,0.2,0.012,0.02,41.714,32.78,2.834,3.932,1.089,0.732,0.002,0.0028,0.0509
2015-07-17,Poland,Uzarzewskie,0.018447,10.3378,52.448056,17.133333,8.0,3.4,21.4,15.63,0.02,0.9,0.095,0.69,13.621,47.421,2.834,0.679,0.0,0.755,0.002,0.0539,0.0
2015-08-02,Poland,Bukowieckie Dute,0.018744,1.4178000000000002,52.400966,15.620132,4.0,1.9,22.9,21.42,0.02,0.7,0.007,0.04,15.267,5.462,0.924,0.703,0.0,0.0,0.006,0.0028,0.048
2015-08-12,Poland,Pniewskie,0.037389,2.5420000000000003,52.51138889,16.24083333,2.0,1.3,27.5,26.63,0.02,0.8,0.008,0.04,9.791,5.667,0.721,5.734,0.588,0.0,0.021,0.0028,0.0895
2015-07-13,Sweden,Vallentunasjon,0.038181,14.296800000000003,59.50832,18.0448,5.0,3.0,18.92,18.8,0.08,0.6,0.008,0.07,9.346,55.71,10.447,3.588,0.803,0.936,0.0,0.0173,0.0984
2015-08-26,Denmark,Fure,0.044451000000000004,16.991200000000003,55.81305556,12.44313889,38.0,13.5,18.7,18.7,0.11,0.4,0.008,0.06,10.658,80.107,1.593,0.0,0.752,2.504,0.061,0.0067,0.067
2015-07-23,Spain,Laguna Honda,0.048873,29.6654,36.75555,-2.9464,3.0,1.1,31.8,31.23,0.08,3.9,0.025,0.32,28.182,103.453,38.876,1.591,4.407,0.0,0.018,0.0,0.1301
2015-08-20,Sweden,Malaren Ekoln,0.061908000000000005,4.2704,59.73298,17.547852,50.0,22.0,20.43,18.96,0.05,0.6,0.347,0.02,10.817,18.036,1.37,1.706,0.0,0.24,0.046,0.1287,0.0129
2015-08-20,Poland,Tyniec_1,0.070026,6.8252,50.02986111,19.82761111,3.0,2.5,22.8,22.31,0.09,2.0,0.053,0.21,16.935,27.269,4.36,0.784,0.599,1.114,0.046,0.0068,0.1594
2015-08-11,Turkey,Eymir,0.08827499999999999,0.6944,39.82583333,32.8325,4.0,1.62,26.55,25.72,0.04,1.1,0.007,0.05,28.774,2.597,0.0,0.875,0.0,0.0,0.013,0.0075,0.247
2015-09-07,Spain,Valdecanas,0.112167,12.147000000000002,39.77873333,-5.6054,80.0,19.81,25.24,24.34,0.03,1.3,0.763,0.02,7.775,58.93,0.0,0.894,0.599,0.312,0.007,0.0125,0.3204
2015-07-22,Poland,Tomaszne,0.11853599999999999,12.662,51.46658333,23.00238889,3.0,2.4,23.5,23.2,0.17,0.9,0.008,0.03,6.215,57.397,2.716,0.683,0.78,1.734,0.061,0.2266,0.0716
2015-08-01,Lithouania,Mastis,0.158202,24.4872,55.97755556,22.24886111,5.0,2.6,17.6,17.83,0.16,0.7,0.018,0.19,32.338,112.696,5.406,2.354,0.619,1.361,0.041,0.0669,0.3715
2015-07-22,Poland,Biale Sosnowickie,0.17688,31.410800000000002,51.53272222,23.0425,3.0,1.3,24.0,23.95,0.21,1.8,0.013,0.05,11.613,119.585,25.539,10.377,1.553,0.0,0.066,0.0372,0.4328
2015-08-12,Lithouania,Gineitiskes,0.20064,22.820000000000004,54.73747222,25.18572222,3.0,1.5,25.4,24.85,0.06,0.9,0.007,0.02,5.33,102.289,4.806,3.596,0.863,2.546,0.038,0.1716,0.3984
2015-07-10,Sweden,Limmaren,0.25502400000000003,5.893800000000001,59.73056667,18.73476667,8.0,4.6,18.91,18.86,0.05,0.9,0.005,0.15,8.909,28.663,0.0,0.0,0.259,0.547,0.099,0.0369,0.6369
2015-09-06,Macedonia,Dojran,0.610071,2.4578000000000007,41.19861111,22.73333333,8.0,3.0,28.8,27.43,0.05,1.6,0.019,0.16,13.618,10.352,1.262,0.675,0.0,0.0,0.058,0.0573,1.7334
2015-08-02,Poland,Rogozinskie,1.101342,21.538,52.750756,17.007086,6.0,3.0,24.1,22.86,0.08,2.4,0.015,0.04,14.648,99.435,2.259,4.871,0.676,0.449,1.385,1.9524,0.0
2015-08-20,Poland,Tyniec_2,1.6721430000000002,11.936600000000002,50.02447222,19.81325,2.0,1.6,22.03,21.69,0.06,1.3,0.024,0.26,10.26,50.481,6.4,1.862,0.665,0.275,1.012,0.0871,3.968
